Model unknown

  Variables:
    x_UP : Size=63, Index=Nodes
        Key : Lower : Value               : Upper : Fixed : Stale : Domain
          1 :     0 :   8.545644539925918 :  None : False : False : NonNegativeReals
          2 :     0 :  13.604028512372155 :  None : False : False : NonNegativeReals
          3 :     0 :                 0.0 :  None : False : False : NonNegativeReals
          4 :     0 :                 0.0 :  None : False : False : NonNegativeReals
          5 :     0 :  17.143786646833775 :  None : False : False : NonNegativeReals
          6 :     0 :                 0.0 :  None : False : False : NonNegativeReals
          7 :     0 :  18.832732345578194 :  None : False : False : NonNegativeReals
          8 :     0 :   1.746118020430842 :  None : False : False : NonNegativeReals
          9 :     0 :   4.606779371257514 :  None : False : False : NonNegativeReals
         10 :     0 :   5.537666276624865 :  None : False : False : NonNegativeReals
         11 :     0 :  20.094301679957102 :  None : False : False : NonNegativeReals
         12 :     0 :    6.31980092804543 :  None : False : False : NonNegativeReals
         13 :     0 :  7.5453980052837375 :  None : False : False : NonNegativeReals
         14 :     0 : 0.20973525883852062 :  None : False : False : NonNegativeReals
         15 :     0 :  18.593920502270542 :  None : False : False : NonNegativeReals
         16 :     0 :                 0.0 :  None : False : False : NonNegativeReals
         17 :     0 :   2.694246780475086 :  None : False : False : NonNegativeReals
         18 :     0 :                 0.0 :  None : False : False : NonNegativeReals
         19 :     0 :                 0.0 :  None : False : False : NonNegativeReals
         20 :     0 :  2.8282828282828283 :  None : False : False : NonNegativeReals
         21 :     0 :                 0.0 :  None : False : False : NonNegativeReals
         22 :     0 :                 0.0 :  None : False : False : NonNegativeReals
         23 :     0 :  10.064744932037296 :  None : False : False : NonNegativeReals
         24 :     0 :                 0.0 :  None : False : False : NonNegativeReals
         25 :     0 :  13.864482928403714 :  None : False : False : NonNegativeReals
         26 :     0 :                 0.0 :  None : False : False : NonNegativeReals
         27 :     0 :                 0.0 :  None : False : False : NonNegativeReals
         28 :     0 :                 0.0 :  None : False : False : NonNegativeReals
         29 :     0 :                 0.0 :  None : False : False : NonNegativeReals
         30 :     0 :                 0.0 :  None : False : False : NonNegativeReals
         31 :     0 :            7.572619 :  None : False : False : NonNegativeReals
         32 :     0 :                None :  None : False :  True : NonNegativeReals
         33 :     0 :                None :  None : False :  True : NonNegativeReals
         34 :     0 :                None :  None : False :  True : NonNegativeReals
         35 :     0 :                None :  None : False :  True : NonNegativeReals
         36 :     0 :                None :  None : False :  True : NonNegativeReals
         37 :     0 :                None :  None : False :  True : NonNegativeReals
         38 :     0 :                None :  None : False :  True : NonNegativeReals
         39 :     0 :                None :  None : False :  True : NonNegativeReals
         40 :     0 :                None :  None : False :  True : NonNegativeReals
         41 :     0 :                None :  None : False :  True : NonNegativeReals
         42 :     0 :                None :  None : False :  True : NonNegativeReals
         43 :     0 :                None :  None : False :  True : NonNegativeReals
         44 :     0 :                None :  None : False :  True : NonNegativeReals
         45 :     0 :                None :  None : False :  True : NonNegativeReals
         46 :     0 :                None :  None : False :  True : NonNegativeReals
         47 :     0 :                None :  None : False :  True : NonNegativeReals
         48 :     0 :                None :  None : False :  True : NonNegativeReals
         49 :     0 :                None :  None : False :  True : NonNegativeReals
         50 :     0 :                None :  None : False :  True : NonNegativeReals
         51 :     0 :                None :  None : False :  True : NonNegativeReals
         52 :     0 :                None :  None : False :  True : NonNegativeReals
         53 :     0 :                None :  None : False :  True : NonNegativeReals
         54 :     0 :                None :  None : False :  True : NonNegativeReals
         55 :     0 :                None :  None : False :  True : NonNegativeReals
         56 :     0 :                None :  None : False :  True : NonNegativeReals
         57 :     0 :                None :  None : False :  True : NonNegativeReals
         58 :     0 :                None :  None : False :  True : NonNegativeReals
         59 :     0 :                None :  None : False :  True : NonNegativeReals
         60 :     0 :                None :  None : False :  True : NonNegativeReals
         61 :     0 :                None :  None : False :  True : NonNegativeReals
         62 :     0 :                None :  None : False :  True : NonNegativeReals
         63 :     0 :                None :  None : False :  True : NonNegativeReals
    x_DWN : Size=63, Index=Nodes
        Key : Lower : Value              : Upper : Fixed : Stale : Domain
          1 :     0 :  9.459809243369286 :  None : False : False : NonNegativeReals
          2 :     0 :               10.0 :  None : False : False : NonNegativeReals
          3 :     0 : 16.963861783295204 :  None : False : False : NonNegativeReals
          4 :     0 :  16.58075751730265 :  None : False : False : NonNegativeReals
          5 :     0 :               10.0 :  None : False : False : NonNegativeReals
          6 :     0 : 16.963861783295204 :  None : False : False : NonNegativeReals
          7 :     0 :               10.0 :  None : False : False : NonNegativeReals
          8 :     0 :               10.0 :  None : False : False : NonNegativeReals
          9 :     0 :               10.0 :  None : False : False : NonNegativeReals
         10 :     0 :               10.0 :  None : False : False : NonNegativeReals
         11 :     0 :  6.382964972579352 :  None : False : False : NonNegativeReals
         12 :     0 :               10.0 :  None : False : False : NonNegativeReals
         13 :     0 : 16.963861783295204 :  None : False : False : NonNegativeReals
         14 :     0 :               10.0 :  None : False : False : NonNegativeReals
         15 :     0 :               10.0 :  None : False : False : NonNegativeReals
         16 :     0 :               11.0 :  None : False : False : NonNegativeReals
         17 :     0 :               10.0 :  None : False : False : NonNegativeReals
         18 :     0 :               10.0 :  None : False : False : NonNegativeReals
         19 :     0 :  19.23966433333333 :  None : False : False : NonNegativeReals
         20 :     0 :                0.0 :  None : False : False : NonNegativeReals
         21 :     0 : 10.475437741123237 :  None : False : False : NonNegativeReals
         22 :     0 : 15.459650266101878 :  None : False : False : NonNegativeReals
         23 :     0 :  17.50405253992592 :  None : False : False : NonNegativeReals
         24 :     0 :               10.0 :  None : False : False : NonNegativeReals
         25 :     0 :               10.0 :  None : False : False : NonNegativeReals
         26 :     0 : 12.466992505702184 :  None : False : False : NonNegativeReals
         27 :     0 : 16.963861783295204 :  None : False : False : NonNegativeReals
         28 :     0 : 15.828282828282829 :  None : False : False : NonNegativeReals
         29 :     0 : 15.330178808019728 :  None : False : False : NonNegativeReals
         30 :     0 :               10.0 :  None : False : False : NonNegativeReals
         31 :     0 : 16.963861783295204 :  None : False : False : NonNegativeReals
         32 :     0 :               None :  None : False :  True : NonNegativeReals
         33 :     0 :               None :  None : False :  True : NonNegativeReals
         34 :     0 :               None :  None : False :  True : NonNegativeReals
         35 :     0 :               None :  None : False :  True : NonNegativeReals
         36 :     0 :               None :  None : False :  True : NonNegativeReals
         37 :     0 :               None :  None : False :  True : NonNegativeReals
         38 :     0 :               None :  None : False :  True : NonNegativeReals
         39 :     0 :               None :  None : False :  True : NonNegativeReals
         40 :     0 :               None :  None : False :  True : NonNegativeReals
         41 :     0 :               None :  None : False :  True : NonNegativeReals
         42 :     0 :               None :  None : False :  True : NonNegativeReals
         43 :     0 :               None :  None : False :  True : NonNegativeReals
         44 :     0 :               None :  None : False :  True : NonNegativeReals
         45 :     0 :               None :  None : False :  True : NonNegativeReals
         46 :     0 :               None :  None : False :  True : NonNegativeReals
         47 :     0 :               None :  None : False :  True : NonNegativeReals
         48 :     0 :               None :  None : False :  True : NonNegativeReals
         49 :     0 :               None :  None : False :  True : NonNegativeReals
         50 :     0 :               None :  None : False :  True : NonNegativeReals
         51 :     0 :               None :  None : False :  True : NonNegativeReals
         52 :     0 :               None :  None : False :  True : NonNegativeReals
         53 :     0 :               None :  None : False :  True : NonNegativeReals
         54 :     0 :               None :  None : False :  True : NonNegativeReals
         55 :     0 :               None :  None : False :  True : NonNegativeReals
         56 :     0 :               None :  None : False :  True : NonNegativeReals
         57 :     0 :               None :  None : False :  True : NonNegativeReals
         58 :     0 :               None :  None : False :  True : NonNegativeReals
         59 :     0 :               None :  None : False :  True : NonNegativeReals
         60 :     0 :               None :  None : False :  True : NonNegativeReals
         61 :     0 :               None :  None : False :  True : NonNegativeReals
         62 :     0 :               None :  None : False :  True : NonNegativeReals
         63 :     0 :               None :  None : False :  True : NonNegativeReals
    x_DA_Up : Size=63, Index=Nodes
        Key : Lower : Value              : Upper : Fixed : Stale : Domain
          1 :     0 :  7.504052539925919 :  None : False : False : NonNegativeReals
          2 :     0 :  7.504052539925919 :  None : False : False : NonNegativeReals
          3 :     0 :                0.0 :  None : False : False : NonNegativeReals
          4 :     0 : 2.6589068160306777 :  None : False : False : NonNegativeReals
          5 :     0 :  7.504052539925919 :  None : False : False : NonNegativeReals
          6 :     0 :                0.0 :  None : False : False : NonNegativeReals
          7 :     0 :  6.963861783295204 :  None : False : False : NonNegativeReals
          8 :     0 :  7.504052539925919 :  None : False : False : NonNegativeReals
          9 :     0 :   9.23966433333333 :  None : False : False : NonNegativeReals
         10 :     0 :  7.504052539925919 :  None : False : False : NonNegativeReals
         11 :     0 : 11.121087567346567 :  None : False : False : NonNegativeReals
         12 :     0 :  6.963861783295204 :  None : False : False : NonNegativeReals
         13 :     0 :                0.0 :  None : False : False : NonNegativeReals
         14 :     0 :  6.963861783295204 :  None : False : False : NonNegativeReals
         15 :     0 :  6.963861783295204 :  None : False : False : NonNegativeReals
         16 :     0 :  6.504052539925919 :  None : False : False : NonNegativeReals
         17 :     0 :  7.504052539925919 :  None : False : False : NonNegativeReals
         18 :     0 :   9.23966433333333 :  None : False : False : NonNegativeReals
         19 :     0 :                0.0 :  None : False : False : NonNegativeReals
         20 :     0 :  17.50405253992592 :  None : False : False : NonNegativeReals
         21 :     0 :  7.028614798802682 :  None : False : False : NonNegativeReals
         22 :     0 : 2.0444022738240406 :  None : False : False : NonNegativeReals
         23 :     0 :                0.0 :  None : False : False : NonNegativeReals
         24 :     0 :  6.963861783295204 :  None : False : False : NonNegativeReals
         25 :     0 :  6.963861783295204 :  None : False : False : NonNegativeReals
         26 :     0 :  4.496869277593021 :  None : False : False : NonNegativeReals
         27 :     0 :                0.0 :  None : False : False : NonNegativeReals
         28 :     0 : 1.1355789550123756 :  None : False : False : NonNegativeReals
         29 :     0 : 1.6336829752754767 :  None : False : False : NonNegativeReals
